X,Y
0,1.82318
0.01,-0.0198855
0.02,-1.2261
0.03,-0.0819055
0.04,0.655383
0.05,-0.722609
0.06,-1.46438
0.07,2.36026
0.08,-0.585764
0.09,0.844514
0.1,-2.02972
0.11,-0.0705899
0.12,-0.641021
0.13,0.132695
0.14,-0.319037
0.15,-1.14195
0.16,0.35991
0.17,-0.56294
0.18,-0.812559
0.19,-0.438916
0.2,0.109336
0.21,-1.04062
0.22,0.190521
0.23,1.07396
0.24,1.31838
0.25,1.10208
0.26,0.714724
0.27,0.826221
0.28,-0.486384
0.29,-0.491676
0.3,-0.058623
0.31,0.375862
0.32,-0.56946
0.33,-1.81487
0.34,0.692921
0.35,-0.659849
0.36,0.15306
0.37,0.370967
0.38,-0.595066
0.39,1.28677
0.4,1.64505
0.41,-0.0323034
0.42,-0.251261
0.43,-0.0405539
0.44,0.734913
0.45,0.0654454
0.46,0.570059
0.47,-1.68318
0.48,0.890575
0.49,-0.543987
0.5,0.0679085
0.51,0.523731
0.52,0.716425
0.53,-0.607132
0.54,-0.0954313
0.55,2.24324
0.56,0.715528
0.57,-0.601199
0.58,-0.28907
0.59,1.86019
0.6,-0.715848
0.61,0.925969
0.62,0.535708
0.63,-0.462951
0.64,1.91904
0.65,0.711577
0.66,-0.54671
0.67,0.564618
0.68,3.75328
0.69,0.805525
0.7,1.05054
0.71,2.44609
0.72,1.63314
0.73,0.652352
0.74,-0.765056
0.75,-0.5671
0.76,2.77307
0.77,0.838224
0.78,1.03061
0.79,0.365169
0.8,2.46115
0.81,-0.592431
0.82,1.21782
0.83,1.58553
0.84,2.0845
0.85,0.247227
0.86,0.481039
0.87,-0.698754
0.88,1.27936
0.89,0.887007
0.9,1.41939
0.91,1.80041
0.92,3.20048
0.93,1.94974
0.94,2.75444
0.95,0.922119
0.96,2.75531
0.97,0.463917
0.98,-0.843956
0.99,1.04175
1,-0.738206
1.01,0.127926
1.02,1.50963
1.03,1.34933
1.04,1.47803
1.05,1.65385
1.06,1.6976
1.07,1.97572
1.08,1.2116
1.09,1.80298
1.1,2.06494
1.11,1.73209
1.12,1.60841
1.13,1.94405
1.14,-0.291208
1.15,0.407653
1.16,1.04467
1.17,0.097789
1.18,1.83427
1.19,0.699718
1.2,1.42901
1.21,0.0497863
1.22,0.811115
1.23,1.68573
1.24,2.15925
1.25,0.330755
1.26,0.293862
1.27,2.83942
1.28,1.96045
1.29,2.11432
1.3,0.897744
1.31,1.65179
1.32,0.00247224
1.33,0.975223
1.34,1.44778
1.35,0.554793
1.36,0.0632657
1.37,1.64592
1.38,0.58901
1.39,1.66963
1.4,1.48913
1.41,2.13432
1.42,1.11028
1.43,3.63218
1.44,2.64299
1.45,1.29195
1.46,1.18753
1.47,3.13957
1.48,1.68756
1.49,1.52564
1.5,2.15359
1.51,0.838158
1.52,-0.715025
1.53,1.80826
1.54,2.98309
1.55,2.37033
1.56,1.70835
1.57,1.17096
1.58,1.89829
1.59,1.23451
1.6,2.2005
1.61,1.67296
